Organization,Followed On
Giant Step Capital,Sat Jun 29 01:32:17 UTC 2024
Founder School,Fri Jun 28 03:27:09 UTC 2024
Crest Collective,Thu Jun 20 23:56:48 UTC 2024
Icons,Tue Jun 18 04:31:26 UTC 2024
Bay Area Founders Club,Fri Jun 14 00:40:08 UTC 2024
Embedding VC,Fri Jun 14 00:38:24 UTC 2024
Upshift,Thu Jun 13 23:07:24 UTC 2024
Hyper Accelerator,Mon May 27 05:05:49 UTC 2024
LaunchDarkly,Tue May 21 23:31:22 UTC 2024
FinXTech,Thu May 16 02:36:47 UTC 2024
Bank Director,Thu May 16 02:31:33 UTC 2024
Developrs Group (DG) Silicon Valley,Tue May 14 19:32:28 UTC 2024
Future Digital Finance Connect,Thu May 09 19:09:05 UTC 2024
Burning Heroes Founders Association,Sun May 05 01:29:27 UTC 2024
Federal Reserve Bank of San Francisco,Sat May 04 23:00:42 UTC 2024
Treasure Financial,Wed Apr 24 23:42:26 UTC 2024
Integrail,Sun Apr 21 15:22:15 UTC 2024
TechCrunch,Fri Apr 12 08:15:26 UTC 2024
BankWise,Fri Apr 12 01:38:36 UTC 2024
Innovation in Payments and Remittances,Thu Apr 11 04:04:11 UTC 2024
J.P. Morgan,Thu Apr 11 03:56:05 UTC 2024
Baseella,Wed Apr 10 20:58:34 UTC 2024
Nuvei,Wed Apr 10 16:49:36 UTC 2024
Yellow Rocks!,Wed Apr 10 16:49:34 UTC 2024
Sheppard Mullin,Tue Apr 09 21:18:24 UTC 2024
Sardine,Mon Apr 08 20:16:32 UTC 2024
TerraPay,Mon Apr 08 15:47:35 UTC 2024
Google Cloud,Sun Apr 07 15:08:45 UTC 2024
DataPower Ventures,Sun Mar 31 17:17:08 UTC 2024
Tech Power Network,Sun Mar 31 17:15:54 UTC 2024
Google DeepMind,Sun Mar 31 17:08:49 UTC 2024
Google for Developers,Sun Mar 31 17:08:45 UTC 2024
FinTech Intel,Fri Mar 29 04:48:38 UTC 2024
Stanford Institute for Human-Centered Artificial Intelligence (HAI),Fri Mar 29 00:30:33 UTC 2024
Harvard Business School,Tue Mar 26 07:29:14 UTC 2024
Venture Café Miami,Tue Mar 26 07:29:08 UTC 2024
Miami AI Hub,Tue Mar 26 07:29:07 UTC 2024
DVC,Tue Mar 26 06:26:22 UTC 2024
Tech Flow,Tue Mar 26 04:11:54 UTC 2024
Corpay,Mon Mar 25 18:14:33 UTC 2024
Synctera,Fri Mar 22 17:28:27 UTC 2024
MadHats,Thu Mar 21 22:26:33 UTC 2024
Hugging Face,Thu Mar 21 19:51:04 UTC 2024
Mistral AI,Thu Mar 21 19:51:01 UTC 2024
Defense Innovation Board,Thu Mar 21 06:16:37 UTC 2024
Office of the DoW Chief Information Officer,Thu Mar 21 06:16:31 UTC 2024
DoW Chief Digital and Artificial Intelligence Office (CDAO),Thu Mar 21 06:16:19 UTC 2024
Anthropic,Thu Mar 21 02:32:13 UTC 2024
Crusoe,Wed Mar 20 21:06:35 UTC 2024
Falls Fintech,Wed Mar 20 17:52:12 UTC 2024
The Bancorp,Wed Mar 20 17:52:10 UTC 2024
Central Payments,Wed Mar 20 17:51:52 UTC 2024
Osborne Clarke - USA,Wed Mar 20 17:49:59 UTC 2024
VNTR,Wed Mar 20 17:37:08 UTC 2024
Turing,Sat Mar 16 06:41:06 UTC 2024
Microsoft for Startups,Mon Mar 11 04:27:46 UTC 2024
AI Product Creators,Mon Mar 11 04:27:58 UTC 2024
Taktile,Fri Mar 01 20:07:36 UTC 2024
Antler,Sun Feb 25 21:46:25 UTC 2024
Frich Money,Sun Feb 25 21:41:02 UTC 2024
Restive Ventures,Sun Feb 25 21:38:02 UTC 2024
Kiara Capital,Wed Feb 14 00:09:42 UTC 2024
SouthState Bank,Fri Feb 09 19:32:45 UTC 2024
Finsiders Brasil,Fri Feb 09 12:53:44 UTC 2024
Department of Economic Innovation and Development,Thu Feb 01 21:08:23 UTC 2024
Alviere,Mon Jan 15 05:38:30 UTC 2024
UC Berkeley Center for Law & Technology (BCLT),Fri Jan 12 19:06:56 UTC 2024
UC Berkeley Law Executive Education,Fri Jan 12 19:06:47 UTC 2024
Ntropy,Thu Jan 11 22:32:07 UTC 2024
FlexM,Tue Jan 09 08:01:23 UTC 2024
Miami AI Club,Thu Dec 07 02:06:43 UTC 2023
WeavePay,Tue Dec 05 20:21:04 UTC 2023
Google,Mon Dec 04 03:34:33 UTC 2023
UniTeller Financial Services,Wed Nov 29 23:53:07 UTC 2023
Miami Tech + Startups Social,Tue Nov 28 21:16:28 UTC 2023
the c-suite podcast,Tue Nov 14 02:37:58 UTC 2023
i3 Bank,Tue Nov 14 02:35:43 UTC 2023
Techsquads,Fri Oct 27 19:57:37 UTC 2023
US Venture News,Fri Oct 27 19:41:50 UTC 2023
Machnet,Thu Oct 26 00:18:14 UTC 2023
Themis,Mon Oct 23 03:42:33 UTC 2023
Miami Fintech Club,Fri Oct 20 01:58:27 UTC 2023
CrimsonLogic,Mon Oct 09 02:23:09 UTC 2023
Inspiralia,Wed Oct 04 09:26:19 UTC 2023
Gabriel Money,Fri Sep 29 23:42:15 UTC 2023
MAJORITY,Fri Sep 29 17:44:11 UTC 2023
Outset Capital,Fri Sep 29 00:41:20 UTC 2023
Galaxy Interactive,Wed Sep 20 02:25:41 UTC 2023
The AI Collective,Wed Sep 20 02:24:18 UTC 2023
Petnow Inc.,Tue Sep 19 23:28:13 UTC 2023
Women in AI✰,Tue Sep 19 04:25:32 UTC 2023
AWS AI,Thu Sep 14 02:56:22 UTC 2023
ScaleUp:AI,Wed Sep 13 22:43:55 UTC 2023
Mana Tech,Wed Sep 06 19:27:46 UTC 2023
SaaStr.ai,Wed Sep 06 18:27:30 UTC 2023
OpenAI,Sun Aug 06 23:21:10 UTC 2023
Perplexity,Sun Aug 06 23:21:08 UTC 2023
BOXX Insurance Inc.,Thu Aug 03 20:24:47 UTC 2023
Fidi,Wed Aug 02 00:50:12 UTC 2023
St. Petersburg Foundation,Wed Aug 02 00:10:22 UTC 2023
CloudPay,Wed Aug 02 00:05:32 UTC 2023
USF Technology Transfer,Tue Jun 20 21:25:58 UTC 2023
Arizent,Sun Jun 11 01:01:53 UTC 2023
Locality Bank,Fri Jun 09 15:58:58 UTC 2023
Volt.io,Tue Jun 06 15:11:03 UTC 2023
CSQ Non Stop Shops,Thu Jun 01 23:09:05 UTC 2023
Localpayment,Wed May 31 13:21:37 UTC 2023
Elevate Pay (YC W22),Fri May 26 17:45:24 UTC 2023
FIBA Conferences,Mon May 22 05:59:40 UTC 2023
BWG Global,Mon May 08 19:07:53 UTC 2023
Super Advisor,Fri May 05 22:08:14 UTC 2023
Realla Realty,Fri May 05 22:08:09 UTC 2023
PayBright,Fri May 05 22:07:55 UTC 2023
The Banking 50,Fri May 05 22:07:51 UTC 2023
Flourish Ventures,Wed May 03 00:12:46 UTC 2023
CrossKudi,Thu Apr 27 14:05:44 UTC 2023
NayaOne,Tue Apr 25 18:57:59 UTC 2023
Navro,Mon Apr 24 23:20:48 UTC 2023
Empire Startups - Everything FinTech,Thu Apr 20 01:12:17 UTC 2023
Bank of Georgia,Thu Apr 06 21:35:57 UTC 2023
Female Founders Fund,Wed Apr 05 20:12:24 UTC 2023
MONEX GRUPO FINANCIERO,Tue Apr 04 21:50:33 UTC 2023
Chimney,Tue Apr 04 19:29:11 UTC 2023
South Florida Tech Hub,Tue Apr 04 17:27:59 UTC 2023
PROCOLOMBIA,Fri Mar 17 15:36:16 UTC 2023
Unity Wallet,Mon Mar 13 15:57:51 UTC 2023
dLocal,Mon Mar 13 15:54:19 UTC 2023
Start-ups,Mon Mar 13 14:04:34 UTC 2023
E-commerce,Mon Mar 13 13:36:53 UTC 2023
Team Management,Mon Mar 13 13:34:40 UTC 2023
Product Marketing,Mon Mar 13 12:49:16 UTC 2023
Strategic Partnerships,Mon Mar 13 12:48:43 UTC 2023
M2P Fintech,Fri Mar 10 22:32:23 UTC 2023
Approvely,Thu Mar 09 20:22:24 UTC 2023
PAQ Wallet,Thu Mar 09 19:02:06 UTC 2023
LatamList,Fri Mar 03 18:40:04 UTC 2023
Bantrab,Thu Mar 02 18:18:34 UTC 2023
Alan B. Levan | NSU Broward Center of Innovation,Wed Mar 01 21:35:10 UTC 2023
Raymond James,Wed Feb 22 19:26:49 UTC 2023
Knox Wire,Thu Feb 16 17:33:36 UTC 2023
Fintech Leaders,Wed Feb 15 00:50:56 UTC 2023
First Pryority Bank,Thu Jan 26 02:25:54 UTC 2023
35 Mules,Mon Jan 16 21:38:47 UTC 2023
SCA,Mon Dec 19 17:20:56 UTC 2022
ClearCritical,Mon Dec 19 17:20:52 UTC 2022
Brex,Wed Dec 07 23:33:07 UTC 2022
FTV Capital,Wed Dec 07 23:32:34 UTC 2022
Finsiders Brasil,Fri Dec 02 02:24:23 UTC 2022
Paypr.work [ˈpeɪpəwəːk],Tue Nov 29 19:17:20 UTC 2022
PayGility Advisors,Sun Nov 27 00:44:22 UTC 2022
Silicon Valley Investclub,Wed Nov 23 16:27:32 UTC 2022
Tencent,Tue Nov 22 21:31:28 UTC 2022
Payrailz,Tue Nov 22 18:57:48 UTC 2022
Endeavor Miami,Thu Nov 17 01:27:11 UTC 2022
Netevia,Tue Nov 15 05:11:32 UTC 2022
Stripe,Mon Nov 14 20:13:14 UTC 2022
Nirvana Money,Mon Nov 14 20:12:56 UTC 2022
WorkerAppz Payments,Fri Nov 11 16:01:05 UTC 2022
Moov,Thu Nov 10 23:16:41 UTC 2022
SVB,Thu Nov 10 23:16:40 UTC 2022
Better Tomorrow Ventures,Thu Nov 10 22:41:29 UTC 2022
Link Ventures,Thu Nov 10 22:41:10 UTC 2022
Google for Startups,Thu Nov 10 20:12:51 UTC 2022
Tampa Bay Lightning,Wed Nov 09 19:23:22 UTC 2022
Thrive DTSP,Wed Nov 09 19:23:19 UTC 2022
The Paypers,Mon Nov 07 20:57:52 UTC 2022
Haven,Sat Nov 05 16:58:16 UTC 2022
LINE,Sun Oct 30 17:49:43 UTC 2022
Paysend,Sun Oct 30 17:48:20 UTC 2022
The Fintech Fund 🚀,Sun Oct 30 17:46:43 UTC 2022
Coatue Management,Fri Oct 28 21:06:46 UTC 2022
Oak HC/FT,Thu Oct 27 17:00:50 UTC 2022
Kushki,Wed Oct 26 21:20:31 UTC 2022
Paytm Labs,Wed Oct 26 20:13:29 UTC 2022
Higlobe,Mon Oct 24 15:28:25 UTC 2022
TTV Capital,Mon Oct 24 15:22:08 UTC 2022
Fin Capital,Sat Oct 22 23:37:50 UTC 2022
AZA Finance,Fri Oct 21 20:17:50 UTC 2022
FTT Embedded Finance & Super Apps,Thu Oct 20 20:00:58 UTC 2022
Nyca Partners,Tue Oct 18 02:12:03 UTC 2022
Tech Beach Retreat,Mon Oct 17 21:56:12 UTC 2022
Sila,Mon Oct 17 21:47:51 UTC 2022
Hummingbird,Mon Oct 17 21:45:26 UTC 2022
Sydecar,Mon Oct 17 20:06:09 UTC 2022
Finnt,Mon Oct 17 19:52:03 UTC 2022
Goldman Sachs,Fri Oct 07 19:45:50 UTC 2022
ChainSafe Systems,Thu Oct 06 17:56:06 UTC 2022
Vestigo Ventures,Tue Oct 04 15:44:47 UTC 2022
"Sandbox Banking, an nCino Company",Tue Oct 04 15:43:16 UTC 2022
MIT Solve,Thu Sep 29 20:54:41 UTC 2022
Civis Bank is now Thread Bank,Thu Sep 29 18:48:46 UTC 2022
AwesomeFinTech,Thu Sep 29 13:33:26 UTC 2022
Designer Fund,Wed Sep 28 17:35:23 UTC 2022
Fidelity Labs,Tue Sep 27 18:24:12 UTC 2022
Multi-Services Zambia Limited,Fri Sep 23 05:33:37 UTC 2022
Techstars Miami,Fri Sep 23 01:49:15 UTC 2022
FF News | Fintech Finance,Fri Sep 23 01:32:02 UTC 2022
Mass Fintech Hub,Thu Sep 22 19:55:19 UTC 2022
Cyndeo Wealth Partners,Thu Sep 22 19:19:37 UTC 2022
Pinellas County Economic Development,Thu Sep 22 19:17:27 UTC 2022
Tampa Bay Economic Development Council,Thu Sep 22 19:17:25 UTC 2022
St. Petersburg Area Chamber of Commerce,Thu Sep 22 19:17:22 UTC 2022
St. Petersburg Downtown Partnership,Thu Sep 22 19:17:20 UTC 2022
City of St. Petersburg,Thu Sep 22 19:17:18 UTC 2022
The Financial Revolutionist,Thu Sep 22 18:04:22 UTC 2022
Pathward,Tue Sep 20 16:03:23 UTC 2022
Suits Me,Sun Sep 18 22:10:28 UTC 2022
FedPayments Improvement,Fri Aug 26 23:39:51 UTC 2022
American Banker,Thu Aug 25 22:28:43 UTC 2022
Brazil at Silicon Valley,Wed Aug 17 17:08:38 UTC 2022
Stellar Development Foundation,Tue Aug 16 17:47:31 UTC 2022
Circle,Tue Aug 09 22:21:38 UTC 2022
St. Pete Catalyst,Tue Aug 09 01:51:23 UTC 2022
Banking Circle,Thu Aug 04 21:30:50 UTC 2022
Visa Innovation Program Europe,Thu Aug 04 21:22:47 UTC 2022
Symptai Consulting Limited,Thu Aug 04 20:23:55 UTC 2022
CANTO Caribbean,Thu Aug 04 20:17:18 UTC 2022
Digicel Business Pacific,Thu Aug 04 20:12:26 UTC 2022
Connecting the Dots in FinTech - USA,Wed Aug 03 20:24:20 UTC 2022
Q2,Tue Aug 02 18:06:43 UTC 2022
Jack Henry,Tue Aug 02 18:05:31 UTC 2022
RevTech Labs Foundation,Tue Aug 02 01:02:00 UTC 2022
Cambrian,Wed Jul 27 20:15:20 UTC 2022
spARK Labs by ARK Invest,Sat Jul 23 00:30:12 UTC 2022
Angels Partners,Thu Jul 21 16:51:26 UTC 2022
Cash App,Thu Jul 14 16:33:43 UTC 2022
Next Frontier Capital,Thu Jul 14 16:33:34 UTC 2022
VV,Wed Jul 13 16:05:47 UTC 2022
Creative Destruction Lab,Tue Jul 12 16:38:23 UTC 2022
Bates Group,Fri Jul 08 18:31:01 UTC 2022
Curql,Fri Jul 08 17:43:15 UTC 2022
Fintech Fringe Festival,Fri Jul 08 17:01:41 UTC 2022
Engage fi,Fri Jul 08 00:31:39 UTC 2022
Homey,Fri Jul 08 00:25:44 UTC 2022
SIGMA,Fri Jul 08 00:25:01 UTC 2022
DUKAPAQ,Fri Jul 08 00:24:58 UTC 2022
Sole Capital,Fri Jul 08 00:23:55 UTC 2022
TampaBay.Ventures,Thu Jul 07 23:56:14 UTC 2022
Seacoast Bank,Thu Jul 07 23:54:46 UTC 2022
VIVA Finance,Thu Jul 07 22:29:30 UTC 2022
Caliza,Thu Jul 07 22:18:08 UTC 2022
TIE Tampa Bay,Fri Jul 01 16:47:12 UTC 2022
TeleGiro,Wed Jun 29 17:43:00 UTC 2022
Visible Hands,Wed Jun 29 17:01:35 UTC 2022
Flywire,Tue Jun 28 01:53:06 UTC 2022
Onyx Private,Mon Jun 27 16:36:43 UTC 2022
inbanx,Mon Jun 27 15:38:04 UTC 2022
OnlineApplication.com,Mon Jun 13 21:37:23 UTC 2022
EML,Fri Jun 10 15:33:47 UTC 2022
NovoPayment,Wed Jun 08 19:24:09 UTC 2022
"YellowPepper, A Visa Solution",Wed Jun 08 16:29:19 UTC 2022
Fintech Ventures Fund,Wed Jun 08 16:26:51 UTC 2022
Talino Venture Studios,Thu Jun 02 19:57:07 UTC 2022
Visa Consulting & Analytics (VCA),Thu Jun 02 19:52:24 UTC 2022
BayaniPay,Thu Jun 02 19:52:08 UTC 2022
J. KAPITULA Financial Consulting,Wed Jun 01 04:15:04 UTC 2022
Capital,Tue May 31 19:19:57 UTC 2022
Inpay,Tue May 31 17:29:28 UTC 2022
Endeavor,Sat May 28 20:56:31 UTC 2022
Argyle,Sat May 28 03:29:45 UTC 2022
University of South Florida Muma College of Business,Thu May 26 15:16:51 UTC 2022
Alloy,Wed May 25 18:26:15 UTC 2022
Treasury Prime,Wed May 18 20:10:39 UTC 2022
Unit,Wed May 18 04:07:04 UTC 2022
Accenture,Mon May 16 23:03:26 UTC 2022
Index Ventures,Tue May 10 18:35:27 UTC 2022
Insight Partners,Tue May 10 18:35:23 UTC 2022
AngelList,Tue May 10 18:35:22 UTC 2022
Ramp,Tue May 10 18:35:20 UTC 2022
Cade Museum for Creativity & Invention,Tue May 10 18:34:34 UTC 2022
Women of Influence+,Fri May 06 17:45:25 UTC 2022
Allo Bank,Thu May 05 22:24:40 UTC 2022
Algorand Technologies,Thu May 05 19:36:33 UTC 2022
Algorand Miami Accelerator,Thu May 05 19:36:23 UTC 2022
New Payment Platforms - Mastercard,Mon Apr 25 15:43:55 UTC 2022
FinTech Silicon Valley Jobs,Mon Apr 25 14:27:40 UTC 2022
FinTech Silicon Valley,Mon Apr 25 14:27:35 UTC 2022
Column,Thu Apr 21 16:44:03 UTC 2022
Checkout.com,Tue Apr 19 18:00:47 UTC 2022
University of South Florida St. Petersburg,Tue Apr 12 14:45:12 UTC 2022
Paperstack,Tue Apr 12 14:37:18 UTC 2022
"Smiley Technologies, Inc.",Tue Apr 12 14:36:09 UTC 2022
Black Dragon Capital,Tue Apr 12 14:36:04 UTC 2022
United Solutions Company,Tue Apr 12 14:36:01 UTC 2022
The Penny Hoarder,Tue Apr 12 14:35:59 UTC 2022
The Depository Trust & Clearing Corporation (DTCC),Tue Apr 12 14:35:54 UTC 2022
St. Petersburg Area Economic Development Corporation,Tue Apr 12 14:35:50 UTC 2022
MacDonald Ventures,Tue Apr 12 14:35:47 UTC 2022
Encore Bank,Tue Apr 12 14:28:59 UTC 2022
Tampa Bay Wave,Mon Apr 11 19:23:26 UTC 2022
MX,Thu Mar 24 18:55:37 UTC 2022
Bread Financial,Thu Mar 24 03:02:25 UTC 2022
Tribal,Wed Mar 23 01:34:09 UTC 2022
zerohash,Tue Mar 22 19:15:58 UTC 2022
