Action,Date,Ad Title/Id,Page/App
Impression,2025/08/08,498937046,yahoo.com
Impression,2025/08/08,620475636,nypost.com
Impression,2025/08/08,695126224,yahoo.com
Impression,2025/08/08,714886684,yahoo.com
Impression,2025/08/08,727164716,yahoo.com
Impression,2025/08/08,729190624,yahoo.com
Impression,2025/08/08,797237316,nypost.com
Impression,2025/08/09,679467913,yahoo.com
Impression,2025/08/09,702708784,forbes.com
Impression,2025/08/09,702708824,forbes.com
Impression,2025/08/09,721509964,forbes.com
Impression,2025/08/09,729685544,Samsung TV Plus FREE
Impression,2025/08/09,802717046,eonline.com
Impression,2025/08/09,809334256,espn.com
Impression,2025/08/09,814273496,eonline.com
Impression,2025/08/11,627688746,Samsung TV Plus FREE
Impression,2025/08/11,661144594,nbcsports.com
Impression,2025/08/11,667184184,nbcsports.com
Impression,2025/08/11,667213514,nbcsports.com
Impression,2025/08/11,667213524,nbcsports.com
Impression,2025/08/11,694323954,Samsung TV Plus FREE
Impression,2025/08/11,714996874,Fortune
Impression,2025/08/11,727126946,theverge.com
Impression,2025/08/11,751976646,Fortune
Impression,2025/08/11,794342356,Samsung TV Plus FREE
Impression,2025/08/11,797215446,nbcsports.com
Impression,2025/08/12,647017293,Samsung TV Plus FREE
Impression,2025/08/12,647017293,The Roku Channel
Impression,2025/08/12,714907704,Samsung TV Plus FREE
Impression,2025/08/12,756922163,The Roku Channel
Impression,2025/08/12,802531206,The Roku Channel
Impression,2025/08/13,525630106,telegraph.co.uk
Impression,2025/08/13,661960093,The Roku Channel
Impression,2025/08/13,714886684,telegraph.co.uk
Impression,2025/08/13,717802084,Art Puzzle - Jigsaw Art Games
Impression,2025/08/13,727155226,telegraph.co.uk
Impression,2025/08/13,727181026,telegraph.co.uk
Impression,2025/08/13,755704626,telegraph.co.uk
Impression,2025/08/13,784003196,telegraph.co.uk
Impression,2025/08/13,784377336,The Roku Channel
Impression,2025/08/13,795381256,telegraph.co.uk
Impression,2025/08/13,809471076,techcrunch.com
Impression,2025/08/14,661960093,Samsung TV Plus FREE
Impression,2025/08/14,670013624,patch.com
Impression,2025/08/14,695126224,patch.com
Impression,2025/08/14,715775516,sfchronicle.com
Impression,2025/08/14,822434876,Sovrn_Display_xAPI
Impression,2025/08/14,823764746,techcrunch.com
Impression,2025/08/14,829989866,techcrunch.com
Click,2025/08/15,533509076,Art Puzzle - Jigsaw Art Games
Impression,2025/08/15,277461043,Number Match - Number Games
Impression,2025/08/15,533509076,Art Puzzle - Jigsaw Art Games
Impression,2025/08/15,662286453,Art Puzzle - Jigsaw Art Games
Impression,2025/08/15,685509794,Art Puzzle - Jigsaw Art Games
Impression,2025/08/15,695126224,reuters.com
Impression,2025/08/15,708498093,Number Match - Number Games
Impression,2025/08/15,708994853,op.gg
Impression,2025/08/15,712361304,theverge.com
Impression,2025/08/15,719578953,op.gg
Impression,2025/08/15,722356223,AppLock PRO
Impression,2025/08/15,733472274,Art Puzzle - Jigsaw Art Games
Impression,2025/08/15,733472274,Number Match - Number Games
Impression,2025/08/15,743990386,reuters.com
Impression,2025/08/15,746719263,Number Match - Number Games
Impression,2025/08/15,752380453,Art Puzzle - Jigsaw Art Games
Impression,2025/08/15,752380453,Number Match - Number Games
Impression,2025/08/15,757128183,Number Match - Number Games
Impression,2025/08/15,760184733,Art Puzzle - Jigsaw Art Games
Impression,2025/08/15,809471046,Art Puzzle - Jigsaw Art Games
Impression,2025/08/15,816323506,Art Puzzle - Jigsaw Art Games
Impression,2025/08/15,819442366,op.gg
Impression,2025/08/15,825093376,Wattpad - Read & Write Stories
Impression,2025/08/15,830253096,Art Puzzle - Jigsaw Art Games
Impression,2025/08/15,830253096,Number Match - Number Games
Impression,2025/08/16,712400944,detroitnews.com
Impression,2025/08/16,760600163,detroitnews.com
Impression,2025/08/16,831653616,Sudoku.com
Impression,2025/08/16,831653616,detroitnews.com
Impression,2025/08/17,233532133,businessinsider.com
Impression,2025/08/17,328870166,businessinsider.com
Impression,2025/08/17,745135483,businessinsider.com
Impression,2025/08/17,760358593,dailymail.co.uk
Impression,2025/08/18,519005316,reuters.com
Impression,2025/08/18,727137196,reuters.com
Impression,2025/08/18,751985536,reuters.com
Impression,2025/08/19,585295874,freep.com
Impression,2025/08/19,634369686,cnbc.com
Impression,2025/08/19,711864903,yahoo.com
Impression,2025/08/19,721449564,forbes.com
Impression,2025/08/19,733624644,cnbc.com
Impression,2025/08/19,746287703,yahoo.com
Impression,2025/08/19,770182073,freep.com
Impression,2025/08/19,797284176,yahoo.com
Impression,2025/08/20,729685544,WatchFree+
Impression,2025/08/20,768019673,WatchFree+
Impression,2025/08/20,768089433,WatchFree+
Impression,2025/08/20,768100473,WatchFree+
Impression,2025/08/20,768130063,WatchFree+
Impression,2025/08/20,831653616,venturebeat.com
Impression,2025/08/21,548732166,recipetineats.com
Impression,2025/08/21,768110123,Samsung TV Plus FREE
Impression,2025/08/21,831682386,Samsung TV Plus FREE
Impression,2025/08/22,620475636,thehill.com
Impression,2025/08/22,624991106,Samsung TV Plus FREE
Impression,2025/08/22,702721154,RON Production
Impression,2025/08/22,715775516,finance.yahoo.com
Impression,2025/08/22,715775556,finance.yahoo.com
Impression,2025/08/22,719578953,RON Production
Impression,2025/08/22,719603993,Samsung TV Plus FREE
Impression,2025/08/22,721500414,RON Production
Impression,2025/08/22,731804206,newsweek.com
Impression,2025/08/22,733430374,RON Production
Impression,2025/08/22,797205956,thehill.com
Impression,2025/08/22,800137106,Samsung TV Plus FREE
Impression,2025/08/22,802487216,Samsung TV Plus FREE
Impression,2025/08/22,809471046,newsweek.com
Impression,2025/08/23,797243446,freep.com
Impression,2025/08/23,835753876,nypost.com
Impression,2025/08/24,714907704,Samsung TV Plus FREE
Impression,2025/08/24,784377336,Samsung TV Plus FREE
Impression,2025/08/24,800145236,Samsung TV Plus FREE
Impression,2025/08/24,831682386,Samsung TV Plus FREE
Impression,2025/08/25,746213893,forbes.com
Impression,2025/08/25,760267333,forbes.com
Impression,2025/08/25,825024866,forbes.com
Impression,2025/08/26,756888313,Samsung TV Plus FREE
Impression,2025/08/27,733624644,RON Production
Impression,2025/08/27,755704616,telegraph.co.uk
Impression,2025/08/27,760317033,espn.com
Impression,2025/08/27,797407966,decider.com
Impression,2025/08/27,838028896,decider.com
Impression,2025/08/27,838533256,nypost.com
Impression,2025/08/28,695126224,foxnews.com
Impression,2025/08/28,708994853,nypost.com
Impression,2025/08/28,713031524,nypost.com
Impression,2025/08/28,729964074,espn.com
Impression,2025/08/28,751976596,nypost.com
Impression,2025/08/28,768100473,FuboTV
Impression,2025/08/28,784427396,foxnews.com
Impression,2025/08/28,797284176,espn.com
Impression,2025/08/28,797358886,foxnews.com
Impression,2025/08/28,798784476,nypost.com
Impression,2025/08/28,809455726,foxnews.com
Impression,2025/08/28,838533256,foxnews.com
Impression,2025/08/29,676272504,espn.com
Impression,2025/08/29,719578953,espn.com
Impression,2025/08/29,727044526,Samsung TV Plus FREE
Impression,2025/08/29,729976134,Samsung TV Plus FREE
Impression,2025/08/29,733383604,news.com.au
Impression,2025/08/29,749637106,espn.com
Impression,2025/08/29,751976786,aljazeera.com
Impression,2025/08/29,760268443,news.com.au
Impression,2025/08/29,802487216,Samsung TV Plus FREE
Impression,2025/08/29,802540736,Samsung TV Plus FREE
Impression,2025/08/29,835597666,ndtv.com
Impression,2025/08/29,835597666,news.com.au
Impression,2025/08/29,838533256,aljazeera.com
Impression,2025/08/29,838533256,collider.com
Impression,2025/08/29,838533256,espn.com
Impression,2025/08/29,838533256,ndtv.com
Impression,2025/08/30,838521226,yahoo.com
Impression,2025/08/30,838533256,yahoo.com
Impression,2025/08/31,709316986,mashable.com
Impression,2025/08/31,719790793,mashable.com
Impression,2025/08/31,838533256,yahoo.com
Impression,2025/09/01,714907704,The Roku Channel
Impression,2025/09/01,729676214,WatchFree+
Impression,2025/09/01,729685544,WatchFree+
Impression,2025/09/01,837523456,usmagazine.com
Impression,2025/09/02,742951064,msn.com
Impression,2025/09/03,721500414,espn.com
Impression,2025/09/03,831176766,Samsung TV Plus FREE
Impression,2025/09/04,711530023,gimmesomeoven.com
Impression,2025/09/04,755704636,techcrunch.com
Impression,2025/09/04,813499783,gimmesomeoven.com
Impression,2025/09/04,842822216,gimmesomeoven.com
Impression,2025/09/06,714860154,dinneratthezoo.com
Impression,2025/09/06,768100473,OneFOX
Impression,2025/09/07,661946653,Samsung TV Plus FREE
Impression,2025/09/09,679531033,nypost.com
Impression,2025/09/09,702708824,espn.com
Impression,2025/09/09,733383604,nypost.com
Impression,2025/09/09,733624644,espn.com
Impression,2025/09/09,747347064,newsweek.com
Impression,2025/09/09,747765874,pcgamer.com
Impression,2025/09/09,760268423,pcgamer.com
Impression,2025/09/09,768019673,Samsung TV Plus FREE
Impression,2025/09/09,768100473,Samsung TV Plus FREE
Impression,2025/09/09,783993386,Sudoku.com
Impression,2025/09/09,794315646,Samsung TV Plus FREE
Impression,2025/09/09,794315646,g15147002586
Impression,2025/09/09,815209763,Samsung TV Plus FREE
Impression,2025/09/09,815319963,Samsung TV Plus FREE
Impression,2025/09/09,815339903,Samsung TV Plus FREE
Impression,2025/09/09,835597666,pcgamer.com
Impression,2025/09/09,858420966,nypost.com
Impression,2025/09/09,858480396,pcgamer.com
Impression,2025/09/09,858580106,espn.com
Impression,2025/09/09,858609966,espn.com
Impression,2025/09/09,858610216,pcgamer.com
Impression,2025/09/09,861755366,dictionary.com
Impression,2025/09/10,749637106,awfulannouncing.com
Impression,2025/09/10,752011916,reuters.com
Impression,2025/09/11,701252913,Tubi - Free Movies & TV
Impression,2025/09/11,733815404,ca.finance.yahoo.com
Impression,2025/09/11,742661104,wsj.com
Impression,2025/09/11,747763884,livescience.com
Impression,2025/09/11,749618296,nypost.com
Impression,2025/09/11,751976786,nypost.com
Impression,2025/09/11,752004276,wsj.com
Impression,2025/09/11,770905063,livescience.com
Impression,2025/09/11,797237236,nypost.com
Impression,2025/09/12,721470914,awfulannouncing.com
Impression,2025/09/12,797196456,dailymail.co.uk
Impression,2025/09/13,695126224,eatthis.com
Impression,2025/09/13,715814286,msn.com
Impression,2025/09/13,733430374,eatthis.com
Impression,2025/09/14,648442916,reuters.com
Impression,2025/09/14,750958884,detroitnews.com
Impression,2025/09/14,768089433,Tubi - Free Movies & TV
Impression,2025/09/14,813499783,eatthis.com
Impression,2025/09/14,856828246,detroitnews.com
Impression,2025/09/14,856828246,espn.com
Impression,2025/09/14,856836636,detroitnews.com
Impression,2025/09/14,856836636,espn.com
Impression,2025/09/15,758791424,nypost.com
Impression,2025/09/15,776042633,nypost.com
Impression,2025/09/15,776105433,nypost.com
Impression,2025/09/15,797405656,screenrant.com
Impression,2025/09/15,836538793,cbssports.com
Impression,2025/09/15,856809616,cbssports.com
Impression,2025/09/15,871029156,nypost.com
Impression,2025/09/16,750468294,ca.news.yahoo.com
Impression,2025/09/16,797420866,bleacherreport.com
Impression,2025/09/16,813499783,bleacherreport.com
Impression,2025/09/16,853475326,bleacherreport.com
Impression,2025/09/16,864326066,bleacherreport.com
Impression,2025/09/17,742651334,oilprice.com
Impression,2025/09/17,750468284,nypost.com
Impression,2025/09/17,750468294,oilprice.com
Impression,2025/09/17,760268443,nypost.com
Impression,2025/09/17,856884236,oilprice.com
Impression,2025/09/17,858530276,nypost.com
Impression,2025/09/17,858580226,telegraph.co.uk
Impression,2025/09/18,745407213,mail.yahoo.com
Impression,2025/09/18,768089433,Samsung TV Plus FREE
Impression,2025/09/18,768110123,Samsung TV Plus FREE
Impression,2025/09/18,815339903,Tubi - Free Movies & TV
Impression,2025/09/18,856701736,Samsung TV Plus FREE
Impression,2025/09/19,768110123,Tubi - Free Movies & TV
Impression,2025/09/19,815280293,Tubi - Free Movies & TV
Impression,2025/09/19,815319953,Tubi - Free Movies & TV
Impression,2025/09/19,838264896,Tubi - Free Movies & TV
Impression,2025/09/20,559220546,reuters.com
Impression,2025/09/20,630772584,reuters.com
Impression,2025/09/20,800756546,reuters.com
Impression,2025/09/20,800809936,reuters.com
Impression,2025/09/20,874042746,awfulannouncing.com
Impression,2025/09/21,858550176,cbssports.com
Impression,2025/09/22,694323954,Samsung TV Plus FREE
Impression,2025/09/22,729685544,Samsung TV Plus FREE
Impression,2025/09/22,733430374,techcrunch.com
Impression,2025/09/22,820449953,Samsung TV Plus FREE
Impression,2025/09/22,856828246,nypost.com
Impression,2025/09/22,858480436,techcrunch.com
Impression,2025/09/22,873974446,nypost.com
Impression,2025/09/22,879878906,marthastewart.com
Impression,2025/09/22,879926106,marthastewart.com
Impression,2025/09/22,879955756,marthastewart.com
Impression,2025/09/23,848670903,Samsung TV Plus FREE
Impression,2025/09/23,856836636,awfulannouncing.com
Impression,2025/09/23,856874886,accuweather.com
Impression,2025/09/23,858430836,awfulannouncing.com
Impression,2025/09/23,864339966,awfulannouncing.com
Impression,2025/09/24,558166306,AP news
Impression,2025/09/24,559220546,AP news
Impression,2025/09/24,732605496,nypost.com
Impression,2025/09/24,733430374,AP news
Impression,2025/09/24,771722424,yahoo.com
Impression,2025/09/24,862139126,AP news
Impression,2025/09/24,864257606,nypost.com
Impression,2025/09/24,881578566,AP news
Impression,2025/09/24,885228486,yahoo.com
Impression,2025/09/25,709316996,tomshardware.com
Impression,2025/09/25,870897986,Philo
Impression,2025/09/26,679482503,thesaurus.com
Impression,2025/09/26,686075554,thesaurus.com
Impression,2025/09/26,702708784,thesaurus.com
Impression,2025/09/26,721449564,thesaurus.com
Impression,2025/09/26,747793234,AP news
Impression,2025/09/26,750468284,espn.com
Impression,2025/09/26,750468284,latimes.com
Impression,2025/09/26,771259104,thesaurus.com
Impression,2025/09/26,815280293,Samsung TV Plus FREE
Impression,2025/09/26,815319963,Samsung TV Plus FREE
Impression,2025/09/26,815339903,Samsung TV Plus FREE
Impression,2025/09/26,815339903,g15147002586
Impression,2025/09/26,848621213,Samsung TV Plus FREE
Impression,2025/09/26,848790943,Samsung TV Plus FREE
Impression,2025/09/26,858411106,thesaurus.com
Impression,2025/09/26,858530276,espn.com
Impression,2025/09/26,870827206,thesaurus.com
Impression,2025/09/26,877747156,AP news
Impression,2025/09/27,767108094,espn.com
Impression,2025/09/27,870948086,g15147002586
Impression,2025/09/28,729964074,espn.com
Impression,2025/09/29,635650034,celebritynetworth.com
Impression,2025/09/29,722548303,celebritynetworth.com
Impression,2025/09/29,737323204,huffpost.com
Impression,2025/09/29,750468284,espn.com
Impression,2025/09/29,750468294,espn.com
Impression,2025/09/29,767108094,celebritynetworth.com
Impression,2025/09/29,771917584,yahoo.com
Impression,2025/09/29,797207166,espn.com
Impression,2025/09/29,797208126,espn.com
Impression,2025/09/29,797237846,espn.com
Impression,2025/09/29,797237856,espn.com
Impression,2025/09/29,856846636,espn.com
Impression,2025/09/29,856846656,espn.com
Impression,2025/09/29,873974446,espn.com
Impression,2025/09/29,874042746,espn.com
Impression,2025/09/29,875676546,celebritynetworth.com
Impression,2025/09/30,848670903,Samsung TV Plus FREE
Impression,2025/10/01,558166306,theguardian.com
Impression,2025/10/01,559220546,allrecipes.com
Impression,2025/10/01,733430374,webmd.com
Impression,2025/10/01,851946753,forbes.com
Impression,2025/10/01,856893706,forbes.com
Impression,2025/10/01,858550176,forbes.com
Impression,2025/10/01,879879256,TuneIn Radio: Music & Sports
Impression,2025/10/02,713879273,ca.news.yahoo.com
Impression,2025/10/02,771748674,ca.news.yahoo.com
Impression,2025/10/02,797407966,techcrunch.com
Impression,2025/10/02,826299164,techcrunch.com
Impression,2025/10/02,839252814,espn.com
Impression,2025/10/02,858580206,techcrunch.com
Impression,2025/10/02,858649836,espn.com
Impression,2025/10/02,860834093,ca.news.yahoo.com
Impression,2025/10/02,862178086,techcrunch.com
Impression,2025/10/02,862178236,techcrunch.com
Impression,2025/10/02,889339106,techcrunch.com
Impression,2025/10/03,663447293,Samsung TV Plus FREE
Impression,2025/10/03,694323954,Samsung TV Plus FREE
Impression,2025/10/03,733792474,Samsung TV Plus FREE
Impression,2025/10/03,733822014,Samsung TV Plus FREE
Impression,2025/10/03,767154534,Samsung TV Plus FREE
Impression,2025/10/03,767174574,Samsung TV Plus FREE
Impression,2025/10/03,820392143,Samsung TV Plus FREE
Impression,2025/10/03,826924004,yahoo.com
Impression,2025/10/03,832614096,Samsung TV Plus FREE
Impression,2025/10/03,832642966,Samsung TV Plus FREE
Impression,2025/10/03,838138806,Samsung TV Plus FREE
Impression,2025/10/03,848621213,Samsung TV Plus FREE
Impression,2025/10/03,848790943,Samsung TV Plus FREE
Impression,2025/10/03,858324676,Samsung TV Plus FREE
Impression,2025/10/03,858480396,mail.yahoo.com
Impression,2025/10/04,544966333,TuneIn Radio: Music & Sports
Impression,2025/10/04,630772584,thelist.com
Impression,2025/10/04,648442916,thelist.com
Impression,2025/10/04,755697256,thelist.com
Impression,2025/10/04,768019673,Samsung TV Plus FREE
Impression,2025/10/04,848621213,Samsung TV Plus FREE
Impression,2025/10/04,858480396,thelist.com
Impression,2025/10/04,858480436,thelist.com
Impression,2025/10/04,858589946,thelist.com
Impression,2025/10/04,890148266,thelist.com
Impression,2025/10/06,756888323,Samsung TV Plus FREE
Impression,2025/10/07,544306283,Samsung TV Plus FREE
Impression,2025/10/07,750313144,Samsung TV Plus FREE
Impression,2025/10/07,754721686,Samsung TV Plus FREE
Impression,2025/10/07,820319653,Samsung TV Plus FREE
Impression,2025/10/07,836603403,jpost.com
Impression,2025/10/07,852141303,Samsung TV Plus FREE
Impression,2025/10/07,873914946,thehill.com
Impression,2025/10/07,874071996,sfgate.com
Impression,2025/10/08,854226303,telegraph.co.uk
Impression,2025/10/09,826923054,msn.com
Impression,2025/10/09,826924004,msn.com
Impression,2025/10/09,849319464,msn.com
Impression,2025/10/09,879879256,msn.com
Impression,2025/10/10,733815384,moneywise.com
Impression,2025/10/10,733815394,moneywise.com
Impression,2025/10/10,742671114,moneywise.com
Impression,2025/10/10,856874886,Fortune
Impression,2025/10/10,867154383,moneywise.com
Impression,2025/10/11,750651614,Sovrn_Display_xAPI
Impression,2025/10/11,848670903,Samsung TV Plus FREE
Impression,2025/10/11,858460456,cbsnews.com
Impression,2025/10/11,908151726,Samsung TV Plus FREE
Impression,2025/10/12,630772584,moneywise.com
Impression,2025/10/12,776577854,freep.com
Impression,2025/10/12,856864976,variety.com
Impression,2025/10/12,858540286,variety.com
Impression,2025/10/13,648398616,cbssports.com
Impression,2025/10/13,826892684,telegraph.co.uk
Impression,2025/10/13,839252814,cbssports.com
Impression,2025/10/13,849319464,tastesbetterfromscratch.com
Impression,2025/10/13,858530276,telegraph.co.uk
Impression,2025/10/13,892735466,Samsung TV Plus FREE
Impression,2025/10/14,544929443,techcrunch.com
Impression,2025/10/14,776577854,freep.com
Impression,2025/10/14,856874886,usatoday.com
Impression,2025/10/14,856884186,freep.com
Impression,2025/10/14,858480396,usatoday.com
Impression,2025/10/14,879879256,suggest.com
Impression,2025/10/14,889339106,suggest.com
Impression,2025/10/14,889339106,techcrunch.com
Impression,2025/10/14,891397086,techcrunch.com
Impression,2025/10/15,721910804,yahoo.com
Impression,2025/10/15,752004306,Stampen
Impression,2025/10/15,776577854,independent.co.uk
Impression,2025/10/15,826923054,Stampen
Impression,2025/10/15,854226303,Stampen
Impression,2025/10/15,854325633,Stampen
Impression,2025/10/15,854405123,yahoo.com
Impression,2025/10/15,855978674,yahoo.com
Impression,2025/10/15,856100954,yahoo.com
Impression,2025/10/15,856160754,Stampen
Impression,2025/10/15,856828246,espn.com
Impression,2025/10/15,856874886,collider.com
Impression,2025/10/15,858530106,independent.co.uk
Impression,2025/10/15,873877006,collider.com
Impression,2025/10/15,873914946,collider.com
Impression,2025/10/15,874071996,collider.com
Impression,2025/10/16,630772584,msn.com
Impression,2025/10/16,721835984,Stampen
Impression,2025/10/16,860883533,Stampen
Impression,2025/10/16,889736136,Samsung TV Plus FREE
Impression,2025/10/16,892406296,bbc.com
Impression,2025/10/16,892735466,Samsung TV Plus FREE
Impression,2025/10/16,905431396,Samsung TV Plus FREE
Impression,2025/10/16,908151726,Samsung TV Plus FREE
Impression,2025/10/16,908559846,Samsung TV Plus FREE
Impression,2025/10/17,648398686,runnersworld.com
Impression,2025/10/17,755711666,freep.com
Impression,2025/10/17,879879256,yahoo.com
Impression,2025/10/17,922270516,Samsung TV Plus FREE
Impression,2025/10/18,742661104,thestreet.com
Impression,2025/10/18,867154383,thestreet.com
Impression,2025/10/18,908151726,Samsung TV Plus FREE
Impression,2025/10/19,839706134,freep.com
Impression,2025/10/19,849246384,zillow.com
Impression,2025/10/20,797470116,ca.news.yahoo.com
Impression,2025/10/20,826923054,ca.news.yahoo.com
Impression,2025/10/20,827030284,ca.news.yahoo.com
Impression,2025/10/20,839252814,espn.com
Impression,2025/10/21,856846626,jalopnik.com
Impression,2025/10/21,856884186,theguardian.com
Impression,2025/10/21,856893706,huffpost.com
Impression,2025/10/21,879134833,yahoo.com
Impression,2025/10/21,925471826,upworthy.com
Impression,2025/10/22,544957983,huffpost.com
Impression,2025/10/22,737294024,huffpost.com
Impression,2025/10/22,840175634,huffpost.com
Impression,2025/10/22,856828326,huffpost.com
Impression,2025/10/22,856846636,huffpost.com
Impression,2025/10/22,856884186,huffpost.com
Impression,2025/10/22,869807174,buzzfeed.com
Impression,2025/10/22,874071996,huffpost.com
Impression,2025/10/22,889339106,yahoo.com
Impression,2025/10/22,923626566,huffpost.com
Impression,2025/10/22,925356926,huffpost.com
Impression,2025/10/22,925461906,huffpost.com
Impression,2025/10/22,925471826,huffpost.com
Impression,2025/10/22,930354076,buzzfeed.com
Impression,2025/10/23,839444404,mail.yahoo.com
Impression,2025/10/23,855978674,yahoo.com
Impression,2025/10/23,858580206,thegamer.com
Impression,2025/10/23,867154383,ca.finance.yahoo.com
Impression,2025/10/23,878737633,decider.com
Impression,2025/10/23,907979736,forbes.com
Impression,2025/10/24,870038674,buzzfeed.com
Impression,2025/10/24,870138364,freep.com
Impression,2025/10/24,870138364,yahoo.com
Impression,2025/10/24,879879256,freep.com
Impression,2025/10/24,928663826,yahoo.com
Impression,2025/10/25,734149274,newsweek.com
Impression,2025/10/25,742661104,finance.yahoo.com
Impression,2025/10/25,858520226,huffpost.com
Impression,2025/10/25,858560086,huffpost.com
Impression,2025/10/25,858580226,yahoo.com
Impression,2025/10/25,869863284,Sudoku.com
Impression,2025/10/26,709316996,mail.yahoo.com
Impression,2025/10/26,878816903,Samsung TV Plus FREE
Impression,2025/10/26,899684746,yahoo.com
Impression,2025/10/26,935894936,yahoo.com
Impression,2025/10/27,727172936,espn.com
Impression,2025/10/27,751976596,yahoo.com
Impression,2025/10/27,797207166,espn.com
Impression,2025/10/27,855978674,yahoo.com
Impression,2025/10/27,858440576,yahoo.com
Impression,2025/10/27,870057894,yahoo.com
Impression,2025/10/27,898456296,espn.com
Impression,2025/10/27,908151726,Samsung TV Plus FREE
Impression,2025/10/27,922299776,Samsung TV Plus FREE
Impression,2025/10/27,928633716,yahoo.com
Impression,2025/10/27,935787806,skinnytaste.com
Impression,2025/10/28,827030284,yahoo.com
Impression,2025/10/28,827076454,jalopnik.com
Impression,2025/10/28,835524556,Samsung TV Plus FREE
Impression,2025/10/28,860834093,yahoo.com
Impression,2025/10/28,870000154,techcrunch.com
Impression,2025/10/28,889736136,Samsung TV Plus FREE
Impression,2025/10/28,892735456,Samsung TV Plus FREE
Impression,2025/10/28,902136473,Samsung TV Plus FREE
Impression,2025/10/28,904265973,jalopnik.com
Impression,2025/10/28,905323676,Samsung TV Plus FREE
