Date,Status,FullName
2026-02-03 00:02:59,Active,Romain Huet
2026-02-02 22:54:11,Active,Matthew Goldman
2026-02-02 20:46:35,Active,Pete Flint
2026-02-02 19:27:45,Active,Rob McDonald
2026-02-01 02:19:46,Active,Jamieson O'Reilly
2026-02-01 00:41:23,Active,Rita Kozlov
2026-01-31 06:17:43,Active,Chelsie Cooper
2026-01-30 10:08:17,Active,Cristina Junqueira
2026-01-30 09:58:15,Active,Ben C. Kahan
2026-01-29 21:51:34,Active,Sam Boukhiam
2026-01-29 05:45:27,Active,Radek Sienkiewicz
2026-01-29 05:45:00,Active,🦄 Peter Steinberger
2026-01-28 09:41:35,Active,Gordon Ritter
2026-01-28 09:38:54,Active,JC Bahr-de Stefano
2026-01-28 09:37:01,Active,Leslie Sodaro
2026-01-28 08:33:06,Active,Jackie Berardo
2026-01-28 07:21:09,Active,Joel Karacozoff
2026-01-28 07:12:50,Active,Josh Jung
2026-01-28 07:00:17,Active,Mehul Rastogi
2026-01-28 06:58:01,Active,Irin Son
2026-01-28 06:45:49,Active,Dimitriy Mishin
2026-01-28 06:10:39,Active,Don Butler
2026-01-28 04:50:31,Active,Jonathan Lai
2026-01-28 04:41:07,Active,Danny Rimer
2026-01-28 03:25:02,Active,Immad Akhund
2026-01-28 00:24:36,Active,Nick Holland
2026-01-27 22:31:11,Active,Amjad Masad
2026-01-27 22:31:07,Active,Haya Odeh
2026-01-27 20:19:19,Unfollow,Vandana Sunkara
2026-01-27 20:16:10,Active,Sara Ahmadian
2026-01-27 19:41:09,Active,Gerry Giacomán Colyer
2026-01-25 03:42:06,Active,André Madeira
2026-01-25 03:36:10,Active,Julian Weisser
2026-01-25 02:40:45,Active,Jason Gottlieb
2026-01-22 22:56:04,Active,Dorothy Chang
2026-01-21 22:29:17,Active,Javier Vargas
2026-01-20 14:20:18,Active,Tripp Jones
2026-01-20 14:14:11,Active,Peter Berg
2026-01-20 14:02:24,Active,Brian Ascher
2026-01-20 09:36:58,Active,Eleni Steinman
2026-01-20 09:36:56,Active,Jake Mendel
2026-01-20 04:52:18,Unfollow,Nadeem Abbasi
2026-01-18 05:18:56,Active,Aleh Tsikhanau
2026-01-17 03:57:18,Active,Hong-Wei Wu
2026-01-17 00:17:11,Active,John Levitsky
2026-01-17 00:05:04,Active,Alfred Wahlforss
2026-01-17 00:01:45,Active,Chris Tottman
2026-01-16 22:19:05,Active,Alex Leung
2026-01-16 22:13:09,Active,"Antoine Vastel, PhD"
2026-01-16 21:51:22,Active,Chris Dean
2026-01-16 05:25:06,Active,Deepak Pathak
2026-01-16 05:19:05,Active,Stephanie Ferris
2026-01-16 02:23:20,Active,Rachael Grabill
2026-01-15 22:44:31,Active,Randy San Nicolas
2026-01-15 07:40:50,Active,Farooq Malik
2026-01-15 07:35:44,Active,Ayokunle Omojola
2026-01-15 07:32:25,Active,Chris Dixon
2026-01-15 07:27:01,Active,Jamie Uppenberg
2026-01-15 05:46:19,Active,Sam Rogers
2026-01-15 04:02:36,Active,Kate Mackz
2026-01-14 10:26:48,Active,Lucas J. Pols
2026-01-13 22:19:21,Active,Han Xiao
2026-01-13 03:46:19,Active,Shrestha Basu Mallick
2026-01-13 03:44:21,Active,Paige Bailey
2026-01-12 22:16:46,Active,Brian Lee
2026-01-12 22:14:56,Active,Nikita Bier
2026-01-11 07:28:14,Active,Anatoly Marin
2026-01-10 08:07:06,Active,Emily Yuan
2026-01-10 04:46:19,Active,Jonathan Ross
2026-01-09 01:39:25,Active,Vincent Koc
2026-01-08 07:30:53,Active,Ted Theodoropoulos
2026-01-07 07:09:05,Active,Snigdha Kumar
2026-01-07 05:39:25,Active,Nick Gomez
2026-01-06 22:31:09,Active,Zach Walsh
2026-01-01 00:22:26,Active,Justin Uberti
2026-01-01 00:21:46,Active,Bunty Shah
2026-01-01 00:20:46,Active,Harrison Chase
2026-01-01 00:11:23,Active,Fabian Hedin
2025-12-29 05:42:35,Active,Dan Shipper
2025-12-27 22:50:01,Active,Tom Blomfield
2025-12-22 22:42:18,Active,Brian Jacobs
2025-12-22 21:09:57,Active,Edward Zhou
2025-12-22 04:23:16,Active,Roger Rizk
2025-12-20 06:26:06,Active,Daniel Lev
2025-12-19 06:13:22,Active,Aaron Frank
2025-12-18 05:59:29,Active,Jérôme Segura
2025-12-18 02:23:50,Active,Matt Grimm
2025-12-16 01:51:59,Active,Chaz Englander
2025-12-15 09:23:13,Active,Cameron Mattis
2025-12-15 04:29:12,Active,Zach Singleton
2025-12-12 22:10:34,Active,Brandon Zorner
2025-12-11 18:32:09,Active,Christoph Winter
2025-12-11 18:31:45,Active,Matt Weaver
2025-12-11 18:30:29,Active,Elena Alfaro
2025-12-11 05:31:37,Active,Samuel Schmidgall
2025-12-11 05:24:08,Active,Zaynab Atabaeva
2025-12-10 05:03:12,Active,Tim Draper
2025-12-09 22:36:32,Active,Lily Clifford
2025-12-09 21:10:43,Active,Angela Summa
2025-12-08 21:37:44,Active,Justin Friedman
2025-12-07 06:41:42,Active,Andrew Carey
2025-12-07 06:15:34,Active,Sarah Wight
2025-12-06 23:49:13,Active,Dr. Emily Anhalt
2025-12-03 23:28:16,Active,Will Bryk
2025-12-03 22:03:25,Active,Dan Rose
2025-12-03 21:55:55,Active,Matt Serna
2025-12-03 09:15:45,Active,David Roos
2025-12-03 07:28:51,Active,Colton Pond
2025-12-02 02:40:11,Active,Shuo Wang
2025-11-26 04:08:33,Active,Chuan Li
2025-11-26 03:52:47,Active,Patrick Chanezon
2025-11-21 07:25:46,Active,Lisa Mumm
2025-11-18 01:24:03,Active,Fernando Torres
2025-11-15 06:32:24,Active,Molly O'Shea
2025-11-13 09:21:33,Active,Craig Dennis
2025-11-13 07:05:02,Active,Andrea Marchiotto
2025-11-13 00:12:04,Active,Rohit Ramkumar
2025-11-12 06:57:26,Active,Robert Venchiarutti
2025-11-09 01:06:00,Active,Caroline McCloskey
2025-11-08 02:08:19,Active,Ivory Tang
2025-11-07 04:08:06,Active,Dan Angius
2025-11-06 09:09:29,Active,Seema Amble
2025-11-04 23:51:33,Unfollow,Kurniavka Volodymyr
2025-11-01 05:48:31,Active,Ratmir Timashev
2025-10-31 08:29:54,Active,Konstantin Kruglov
2025-10-30 22:14:39,Active,Marcelo De Santis
2025-10-28 00:30:05,Active,Sunil Sharma
2025-10-27 17:13:42,Active,Om Kundu
2025-10-27 06:39:42,Active,Jennifer Lowe
2025-10-27 02:09:56,Active,Lisa McKenna
2025-10-25 11:01:24,Active,Bill Reichert
2025-10-24 21:55:45,Active,Justin McMahan
2025-10-24 21:34:46,Active,Jack Chong
2025-10-24 07:37:00,Active,Farkhod Makhmudov
2025-10-24 05:30:18,Active,Dar Mehta
2025-10-24 05:28:32,Active,Steve Jang
2025-10-23 22:25:08,Active,Ralf Kaiser
2025-10-22 06:55:44,Active,Ime Archibong
2025-10-22 05:41:55,Active,Derek Xiao
2025-10-22 05:41:28,Active,Glenn Solomon
2025-10-21 22:35:20,Active,Zhaoqi Li
2025-10-21 01:49:44,Active,Charles Packer
2025-10-20 09:52:58,Active,João (Joe) Moura
2025-10-19 06:10:11,Active,Dharmesh Shah
2025-10-19 06:09:02,Active,David Ball
2025-10-16 06:15:48,Unfollow,Krisen Ramkissoon
2025-10-15 19:55:48,Active,Jacqueline Wibowo
2025-10-14 03:44:33,Active,Anatoly Yakovenko
2025-10-10 05:06:33,Active,Kevin Lehtiniitty
2025-10-10 05:03:10,Active,Chris Harmse
2025-10-09 23:51:59,Active,George Vitko
2025-10-09 23:48:02,Active,Dušan Vuksanovic
2025-10-09 23:39:52,Active,Casey Aylward
2025-10-09 23:38:36,Active,Danila Shtan
2025-10-09 23:32:24,Active,Nick Sands
2025-10-09 23:30:24,Active,Andrew Wang
2025-10-09 23:22:30,Active,Arvind Purushotham
2025-10-09 03:33:54,Active,Cathie Wood
2025-10-08 02:22:47,Active,Joshua Geffon
2025-10-08 02:00:58,Active,Michael Grinich
2025-10-08 00:11:53,Active,Anna  Naidis
2025-10-07 09:25:47,Active,Phil Chen
2025-10-07 08:48:24,Active,Soups Ranjan
2025-10-07 05:41:00,Active,Chuck Yu
2025-10-07 05:38:40,Active,Matt Vanhouten
2025-10-07 04:57:00,Active,James Alexander
2025-10-07 03:27:46,Active,Katia Ameri
2025-10-07 00:10:49,Active,Jamie Neuwirth
2025-10-06 06:36:13,Active,Imogen Mulliner
2025-10-03 09:55:54,Active,Rahul Patil
2025-10-01 05:09:13,Active,Craig DeWitt
2025-10-01 05:06:46,Active,Amir Sarhangi
2025-10-01 01:33:02,Active,Chief  LegalX
2025-10-01 01:00:12,Active,Jon Jones
2025-09-30 01:34:26,Active,Alena Panshina
2025-09-30 01:33:03,Active,Belmer Negrillo
2025-09-29 23:10:06,Active,Andrew Filev
2025-09-29 23:09:59,Active,Alex Shershebnev
2025-09-29 10:58:09,Active,Jay Chodagam
2025-09-29 05:57:40,Active,Matan Grinberg
2025-09-28 21:27:00,Active,Alex Immerman
2025-09-26 06:59:51,Active,Brad Lightcap
2025-09-26 06:57:55,Active,Ali Ghodsi
2025-09-26 06:56:28,Active,Greg Ulrich
2025-09-25 07:28:27,Active,"Chloe Zhu, CFA"
2025-09-24 04:30:12,Active,Matt Judd
2025-09-24 04:28:39,Active,"Jerry Chou, CRCM,CIPP,CAMS"
2025-09-22 23:28:23,Active,Paul Copplestone
2025-09-22 23:27:12,Active,Allan Guo
2025-09-20 22:20:18,Active,Alan Cowen
2025-09-20 22:18:14,Active,Olivia Moore
2025-09-18 08:06:33,Active,Daniel Faddoul
2025-09-18 08:05:01,Active,John L. Connell
2025-09-17 22:54:20,Active,Craig Kelly
2025-09-16 02:01:03,Active,Michael Liu
2025-09-15 07:32:22,Active,Anton Osika
2025-09-15 07:32:19,Active,Mati Staniszewski
2025-09-12 02:24:17,Active,David Holt
2025-09-10 08:11:14,Active,Andrey Vasnetsov
2025-09-10 00:41:00,Active,Karan Vaidya
2025-09-09 19:13:13,Active,William Uppington
2025-09-09 03:41:22,Active,Bob McGrew
2025-09-08 19:54:13,Active,Navin Chaddha
2025-09-05 03:59:26,Active,Louis-Nicolas Roussel
2025-09-04 08:40:31,Active,Robin Lyu
2025-08-29 21:20:38,Active,Pedro Franceschi
2025-08-29 19:38:21,Active,Steve Vassallo
2025-08-28 06:12:50,Active,Max Junestrand
2025-08-27 22:52:32,Active,Raj Dhamodharan
2025-08-27 05:52:05,Active,Raj Parekh
2025-08-27 02:06:31,Active,Jon Lira
2025-08-22 01:57:50,Active,David Solomon
2025-08-20 18:43:50,Active,Ricky Wong
2025-08-18 07:41:59,Active,Patrick Ellis
2025-08-15 09:51:57,Active,Dharminder Singh
2025-08-15 09:50:43,Active,Adam Frankl
2025-08-15 04:07:13,Active,Evgenii Shingarev
2025-08-11 22:47:56,Active,Grace Gong
2025-08-10 05:31:06,Active,Adam Nathan
2025-08-08 02:13:08,Active,Eric Zakariasson
2025-07-31 22:06:24,Active,Shreya Shekhar
2025-07-24 21:59:13,Active,Nellie Levchin
2025-07-24 20:47:01,Active,Ben Lang
2025-07-23 22:00:33,Active,Vasek Mlejnsky
2025-07-23 21:31:48,Active,Jordan Krugman
2025-07-23 21:30:09,Active,Zach Frantz
2025-07-23 20:48:30,Active,Christina Cacioppo
2025-07-23 02:16:18,Active,Tori Seidenstein
2025-07-22 08:23:35,Active,Tuong Tran
2025-07-22 08:23:12,Active,Nikhil Gupta
2025-07-22 00:58:30,Active,"Lindsay Oishi, Ph.D."
2025-07-20 21:58:43,Active,Boris Cherny
2025-07-18 08:56:03,Active,Jordan Dearsley
2025-07-18 08:55:45,Active,Andrii Mazur 🇺🇦
2025-07-18 01:33:07,Active,Nils Schneider
2025-07-17 21:41:44,Active,Will Grannis
2025-07-17 06:54:38,Active,Lior Alexander
2025-07-16 23:42:50,Active,Fauzan Reza Maulana
2025-07-16 02:29:29,Active,Kevin Straszburger
2025-07-16 01:42:11,Active,Kriti Goyal
2025-07-15 21:56:30,Active,Michael Riddering
2025-07-15 21:56:10,Active,Ryo Lu
2025-07-15 21:55:37,Active,Tim Belonax
2025-07-14 21:50:15,Active,Nick Giometti
2025-07-14 21:49:37,Active,Daniel Bolus
2025-07-14 07:18:46,Active,Arushi Somani
2025-07-13 10:26:40,Active,Nat Friedman
2025-07-13 10:25:58,Active,Yann LeCun
2025-07-13 10:25:46,Active,Jack Rae
2025-07-10 09:25:40,Active,Iris Sun
2025-07-07 21:44:21,Active,Jacqueline Ojeda
2025-07-07 20:39:49,Active,Daniel Han
2025-07-07 01:50:20,Active,Josh Whitfield
2025-07-02 00:06:02,Active,Adam Bluhm
2025-07-01 22:38:52,Active,Anil Nadiminti
2025-07-01 22:37:55,Active,Eric Burns
2025-07-01 02:49:41,Active,Haz Hubble
2025-07-01 02:46:27,Active,Sujee Maniyam
2025-06-30 10:01:38,Active,John Saw
2025-06-29 22:43:15,Active,Pascal BORNET
2025-06-28 02:19:58,Active,Peter Walker
2025-06-25 07:28:28,Active,Meg McWilliams
2025-06-25 00:38:21,Active,Sachin Kumar
2025-06-24 01:30:39,Active,Tayo Adesanya
2025-06-23 22:16:45,Active,Reed Hastings
2025-06-22 21:46:43,Active,Joseph Guo
2025-06-20 19:31:43,Active,Nik Shevchenko
2025-06-19 23:08:08,Active,John Rush
2025-06-13 08:08:22,Active,William Hockey
2025-06-11 19:46:15,Active,Hannah (Shatzen) Lockhart
2025-06-07 07:18:50,Active,David Carvalho
2025-06-07 06:45:42,Active,"Nicolas Khonaysser, MBA"
2025-06-07 06:27:00,Active,Josh Wadinski
2025-06-07 06:25:34,Active,Gargi Kand
2025-06-07 06:24:56,Active,Josh Constine
2025-06-07 06:21:48,Active,Steve Chen
2025-06-01 22:24:16,Active,Nabil Manji
2025-05-31 06:21:14,Active,Dave Fontenot
2025-05-29 20:23:57,Active,Grant Evans
2025-05-29 20:23:41,Active,Joff Redfern
2025-05-29 18:33:51,Active,Demi Obayomi
2025-05-29 02:00:30,Active,Annie Pearl
2025-05-28 22:18:16,Active,Hazim Mohamad
2025-05-28 08:31:42,Active,Phoebe Fan
2025-05-25 08:16:31,Active,Felix Kues
2025-05-25 06:42:46,Active,Marc Manara
2025-05-22 01:45:37,Active,Arthur Soroken
2025-05-21 06:54:12,Active,Emily Chang
2025-05-20 22:50:16,Active,Demis Hassabis
2025-05-19 04:39:50,Active,Nathan McCauley
2025-05-17 04:34:07,Active,"Sarah Laszlo, PhD"
2025-05-16 05:19:08,Active,Patrick S. Chung
2025-05-15 22:10:17,Active,Bob Sneed
2025-05-15 19:01:48,Active,Erin McCune
2025-05-15 18:58:53,Active,Sean Yu
2025-05-15 17:49:57,Active,Rachel Pike
2025-05-13 21:20:18,Active,Rosanna Catalano
2025-05-13 18:45:50,Active,Natasha Pollayil
2025-05-09 02:37:30,Active,Karan Singh
2025-05-08 20:29:12,Active,Alok Jariwala
2025-05-07 23:49:08,Active,Patrick Spychalski
2025-05-07 07:01:47,Active,Neetika Bansal
2025-05-07 07:01:02,Active,Erik Nordlander
2025-05-07 06:53:49,Active,Gagan Mac
2025-05-07 03:56:07,Active,Zach Abrams
2025-05-06 21:38:20,Active,Jeff Weinstein
2025-05-06 21:36:02,Active,Abhishek 'AJ' Joshi
2025-05-06 21:26:48,Active,Brian Ortiz
2025-05-06 20:49:38,Active,Cameron Moll
2025-05-03 02:42:55,Active,Ryan McInerney
2025-05-02 02:19:52,Active,Faquiry Diaz Cala
2025-04-30 20:11:06,Active,Britton Winterrose
2025-04-29 21:58:08,Active,Jeff Pomeroy
2025-04-29 21:57:30,Active,Michelle Gill
2025-04-29 21:57:02,Active,Prakhar Mehrotra
2025-04-29 21:56:38,Active,Srini Venkatesan
2025-04-29 21:53:04,Active,Alex Chriss
2025-04-28 22:22:00,Active,Tedd Huff
2025-04-27 22:55:25,Active,Amy Wu Martin
2025-04-25 00:57:14,Active,Alexey Ivanov
2025-04-25 00:50:01,Active,"Elena Lenena, Ph.D"
2025-04-22 04:45:40,Active,Mustafa Suleyman
2025-04-16 04:24:58,Active,Nina Lopatina
2025-04-15 04:21:31,Active,Laura Gibson-Lamothe
2025-04-11 21:08:21,Active,"Jillian Bommarito, CPA, CIPP/US/E"
2025-04-11 21:08:10,Active,Michael Bommarito
2025-04-08 01:38:47,Active,Sahar Mor
2025-04-08 01:20:15,Active,Brace Sproul
2025-04-03 07:24:58,Active,"Ahsan Habib, MBA, CAMS, FIS"
2025-04-02 06:44:43,Active,Lluis Faus
2025-04-02 01:12:38,Active,Alon Peleg
2025-04-01 09:38:49,Active,Gabe Pereyra
2025-04-01 05:13:31,Active,Olena  Kholina
2025-03-30 23:42:55,Active,Ju-Seung Byun
2025-03-29 08:49:56,Active,Yuechen Zhao
2025-03-27 20:29:22,Active,Manny Starr
2025-03-24 22:00:32,Active,Jake Heller
2025-03-20 02:41:33,Active,Ashmeet Sidana
2025-03-20 02:40:20,Active,"Elena Itskovich, PhD"
2025-03-19 02:15:52,Active,"Kevin Chen, PhD"
2025-03-16 06:11:57,Active,Bill Tai
2025-03-15 20:34:22,Active,Eytan Messika
2025-03-14 00:45:54,Active,Nabeel Ahmed
2025-03-13 22:08:39,Active,Mike Burkov
2025-03-13 22:06:29,Active,Levon Sarkisian
2025-03-13 21:58:59,Active,Cyril Kondratenko
2025-03-13 21:58:00,Active,Gleb Kholodov
2025-03-13 21:57:24,Active,🖱️ Vasily Pantyukhin
2025-03-13 19:38:23,Active,Amanda Zhu
2025-03-13 01:10:57,Active,Neil Kanungo
2025-03-13 00:31:59,Active,Olaf Hubel
2025-03-12 22:30:38,Active,Cedric Vidal
2025-03-12 19:02:26,Active,Mark Chen
2025-03-07 03:43:00,Active,Kelly Graziadei
2025-03-07 03:42:27,Active,Jeanine Suah
2025-03-07 02:02:27,Active,William Gaybrick
2025-03-05 01:17:23,Active,Katerina Fialkovskaya
2025-03-01 02:07:30,Active,Gintaras Siniauskas
2025-03-01 02:07:28,Active,Dmitry Shurin
2025-03-01 02:06:29,Active,Marina Davidova
2025-02-22 23:30:33,Active,Pedro KC Santos
2025-02-22 20:06:36,Active,"Abdullah Farqaleet, CFA"
2025-02-22 20:06:00,Active,Joanne Hoang
2025-02-21 08:48:19,Active,Neal Patel
2025-02-21 08:47:00,Active,Matthew Chang
2025-02-21 08:39:28,Active,🗽 Pat Utz
2025-02-18 16:55:45,Active,Dane Vahey
2025-02-18 08:18:37,Active,Blake Scholl
2025-02-13 10:46:33,Active,Laura Lenz
2025-02-12 02:16:03,Active,Fiona Ma
2025-02-11 02:29:13,Active,Lorenze Jay Hernandez
2025-02-09 19:28:18,Active,Sandy Naidu
2025-01-31 23:21:28,Active,Conrad Wadowski
2025-01-30 03:09:52,Active,Daniel Fetner
2025-01-30 03:06:21,Active,David Goldberg
2025-01-26 01:01:45,Active,John Balen
2025-01-22 19:56:42,Active,Mikko Kiiskila
2025-01-19 10:06:27,Active,Jeff Dean
2025-01-16 01:57:34,Active,Tom Aarsen
2025-01-14 07:05:40,Active,Alex Dang
2025-01-12 07:00:43,Active,Arjun V Paul .
2025-01-08 22:52:32,Active,Bill Sun
2025-01-08 09:18:57,Active,Ivan Landabaso
2025-01-07 21:44:40,Active,Ivelina Dineva
2025-01-06 22:38:57,Active,Vyacheslav Kim
2025-01-06 22:37:29,Active,Mikhail Lomtadze
2025-01-06 07:18:50,Active,Boris Gamazaychikov
2025-01-06 06:09:14,Active,Michael Talan
2025-01-06 03:26:02,Active,Warren Barkley
2025-01-06 03:21:03,Active,Greg Isenberg
2025-01-06 03:20:57,Active,Mission Dolores Manor
2025-01-05 10:38:35,Active,Jamie Grant
2025-01-05 07:48:36,Active,Alex Reibman
2025-01-05 03:39:54,Active,Ahsen Khaliq
2025-01-05 03:39:06,Active,Yuandong Tian
2024-12-31 07:28:15,Active,Kyle Thomas
2024-12-25 04:46:40,Active,Andrew Ng
2024-12-25 04:36:49,Active,Neil Hoyne
2024-12-25 04:36:22,Active,Yuliya Chernova
2024-12-21 00:45:28,Active,Elena Samuylova
2024-12-16 05:47:41,Active,Brad Flora
2024-12-12 19:48:09,Active,Chris Brown
2024-12-11 18:56:24,Active,Daniel Lurie 丹尼爾·羅偉
2024-12-10 07:55:59,Active,John Allard
2024-12-10 07:54:25,Active,Justin Reese
2024-12-08 20:15:28,Active,Bayram Annakov
2024-11-30 04:03:33,Active,Victor R. Cardona
2024-11-28 17:30:05,Active,Leonard Burger
2024-11-23 02:18:37,Active,Andy Jassy
2024-11-19 22:46:20,Active,Margarita Geleta
2024-11-19 22:40:45,Active,Joe Felter
2024-11-16 22:27:13,Active,Michelle Aguinis
2024-11-16 22:26:23,Active,Tiffany Spencer
2024-11-04 21:30:00,Active,Aparna Dhinakaran
2024-11-02 18:50:52,Active,Tim Tully
2024-11-02 17:53:25,Active,Alison Bunnell
2024-11-02 17:53:21,Active,Benjamin Mann
2024-10-31 07:52:17,Active,Andrew Romans
2024-10-30 22:08:11,Active,Cuy Sheffield
2024-10-30 04:31:17,Active,Ashton Kutcher
2024-10-29 17:09:23,Active,Jane Alexander
