Challenge Date,IP Address,User Agent,Country,Challenge Type
Sat Mar 02 20:50:11 UTC 2024,2607:fb91:1868:923d:78e3:db70:9af1:c63,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148",Unknown,EMAIL_PIN_CHALLENGE
Sat Mar 02 20:50:47 UTC 2024,2607:fb91:1868:923d:78e3:db70:9af1:c63,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148",Unknown,EMAIL_PIN_CHALLENGE
Sat Mar 16 01:08:06 UTC 2024,2607:fb90:9f0f:842e:40a1:4c67:992a:3d7a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",United States,EMAIL_PIN_CHALLENGE
Sat Mar 16 01:08:15 UTC 2024,2607:fb90:9f0f:842e:40a1:4c67:992a:3d7a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",United States,EMAIL_PIN_CHALLENGE
Sat Mar 16 01:09:00 UTC 2024,2607:fb90:9f0f:842e:40a1:4c67:992a:3d7a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",United States,EMAIL_PIN_CHALLENGE
Mon Mar 18 22:21:10 UTC 2024,2607:fb90:8b20:290:e018:c66d:3434:1b8a,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Mobile/15E148 Safari/604.1",United States,EMAIL_PIN_CHALLENGE
Sat Mar 23 01:26:45 UTC 2024,68.65.175.5,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Mobile/15E148 Safari/604.1",United States,EMAIL_PIN_CHALLENGE
Sat Mar 23 01:27:11 UTC 2024,68.65.175.5,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Mobile/15E148 Safari/604.1",United States,EMAIL_PIN_CHALLENGE
Fri Jun 07 06:16:37 UTC 2024,208.56.42.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",United States,SSP_BLOCKING_CHALLENGE
Fri Jun 07 06:16:46 UTC 2024,2607:fb90:8e8b:e28f:7dfe:e691:82c6:cb3,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.29.7597",United States,SSP_BLOCKING_CHALLENGE
Fri Jun 07 06:16:48 UTC 2024,2607:fb90:8e8b:e28f:7dfe:e691:82c6:cb3,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.29.7597",United States,LINKEDIN_APP_CHALLENGE
Fri Jun 07 06:16:49 UTC 2024,208.56.42.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",United States,SSP_BLOCKING_CHALLENGE
Mon Jul 22 21:04:58 UTC 2024,2603:3024:18c5:100:4583:b49a:de5:8946,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Mobile/15E148 Safari/604.1",United States,SSP_BLOCKING_CHALLENGE
Mon Jul 22 21:04:59 UTC 2024,2603:3024:18c5:100:4583:b49a:de5:8946,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Mobile/15E148 Safari/604.1",United States,SSP_BLOCKING_CHALLENGE
Mon Jul 22 21:05:04 UTC 2024,2603:3024:18c5:100:4583:b49a:de5:8946,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.29.9067",United States,SSP_BLOCKING_CHALLENGE
Mon Jul 22 21:05:05 UTC 2024,2603:3024:18c5:100:4583:b49a:de5:8946,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.29.9067",United States,LINKEDIN_APP_CHALLENGE
Mon Jul 22 21:05:05 UTC 2024,2603:3024:18c5:100:4583:b49a:de5:8946,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Mobile/15E148 Safari/604.1",United States,SSP_BLOCKING_CHALLENGE
Thu Aug 08 17:52:19 UTC 2024,2a0a:da45:2d6c:4a25:ca41:fab6:5436:5bb0,python-requests/2.31.0,United States,CAPTCHA_CHALLENGE
Thu Aug 08 17:52:19 UTC 2024,2a0a:da45:2d6c:4a25:ca41:fab6:5436:5bb0,python-requests/2.31.0,United States,CAPTCHA_CHALLENGE
Sat Oct 12 20:25:20 UTC 2024,2607:fb91:799d:a430:bded:258:e1b5:ef0d,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Unknown,SSP_BLOCKING_CHALLENGE
Sat Oct 12 20:25:29 UTC 2024,2607:fb90:a6b3:6721:2ca9:26ea:bab1:cdde,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.30.2819",United States,SSP_BLOCKING_CHALLENGE
Sat Oct 12 20:25:32 UTC 2024,2607:fb90:a6b3:6721:2ca9:26ea:bab1:cdde,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.30.2819",United States,LINKEDIN_APP_CHALLENGE
Sat Oct 12 20:25:32 UTC 2024,2607:fb91:799d:a430:bded:258:e1b5:ef0d,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Unknown,SSP_BLOCKING_CHALLENGE
Fri Feb 07 04:22:06 UTC 2025,172.210.134.196,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36",France,CAPTCHA_CHALLENGE
Fri Feb 07 04:22:06 UTC 2025,172.210.134.196,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36",France,CAPTCHA_CHALLENGE
Fri Feb 07 04:22:25 UTC 2025,172.210.134.196,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36",France,CAPTCHA_CHALLENGE
Fri Feb 07 04:22:27 UTC 2025,172.210.134.196,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36",France,EMAIL_PIN_CHALLENGE
Fri Feb 07 04:22:27 UTC 2025,172.210.134.196,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36",France,EMAIL_PIN_CHALLENGE
Fri Feb 07 04:22:44 UTC 2025,172.210.134.196,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36",France,EMAIL_PIN_CHALLENGE
Sun Feb 16 03:28:47 UTC 2025,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Unknown,PASSWORD_CHALLENGE
Sun Feb 16 03:28:47 UTC 2025,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Unknown,PASSWORD_CHALLENGE
Thu Mar 20 17:38:18 UTC 2025,179.107.190.84,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36",Brazil,CAPTCHA_CHALLENGE
Thu Mar 20 17:38:18 UTC 2025,179.107.190.84,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36",Brazil,CAPTCHA_CHALLENGE
Thu Mar 20 21:36:10 UTC 2025,45.162.191.217,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36",Unknown,CAPTCHA_CHALLENGE
Thu Mar 20 21:36:10 UTC 2025,45.162.191.217,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36",Unknown,CAPTCHA_CHALLENGE
Thu Mar 27 19:37:21 UTC 2025,2603:3024:18c5:100:71f5:1e53:c2a3:9d31,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",United States,EMAIL_PIN_CHALLENGE
Thu Mar 27 19:37:21 UTC 2025,2603:3024:18c5:100:71f5:1e53:c2a3:9d31,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",United States,EMAIL_PIN_CHALLENGE
Thu Mar 27 19:37:48 UTC 2025,2603:3024:18c5:100:71f5:1e53:c2a3:9d31,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",United States,EMAIL_PIN_CHALLENGE
Thu Apr 03 23:50:47 UTC 2025,2603:3024:18c5:100:c0e1:8d21:fa12:60b0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",United States,CAPTCHA_CHALLENGE
Thu Apr 03 23:50:47 UTC 2025,2603:3024:18c5:100:c0e1:8d21:fa12:60b0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",United States,CAPTCHA_CHALLENGE
Thu Apr 03 23:51:01 UTC 2025,2603:3024:18c5:100:c0e1:8d21:fa12:60b0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",United States,CAPTCHA_CHALLENGE
Sat Apr 05 05:52:09 UTC 2025,47.44.253.170,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",United States,CAPTCHA_CHALLENGE
Sat Apr 05 05:52:09 UTC 2025,47.44.253.170,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",United States,CAPTCHA_CHALLENGE
Sat Apr 05 05:52:56 UTC 2025,47.44.253.170,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",United States,CAPTCHA_CHALLENGE
Sun Apr 06 00:49:50 UTC 2025,2a09:bac3:63f9:1232:0:0:1d0:d1,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3.1 Mobile/15E148 Safari/604.1",Unknown,SSP_BLOCKING_CHALLENGE
Sun Apr 06 00:49:55 UTC 2025,2607:fb90:8b28:46a5:c4a7:4771:d372:a267,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.30.9628",United States,SSP_BLOCKING_CHALLENGE
Sun Apr 06 00:49:58 UTC 2025,2607:fb90:8b28:46a5:c4a7:4771:d372:a267,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.30.9628",United States,LINKEDIN_APP_CHALLENGE
Sun Apr 06 04:27:41 UTC 2025,2603:3024:18c5:100:e92d:dd4a:c567:695d,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3.1 Mobile/15E148 Safari/604.1",United States,CAPTCHA_CHALLENGE
Sun Apr 06 04:27:41 UTC 2025,2603:3024:18c5:100:e92d:dd4a:c567:695d,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3.1 Mobile/15E148 Safari/604.1",United States,CAPTCHA_CHALLENGE
Sun Apr 06 04:27:52 UTC 2025,2603:3024:18c5:100:e92d:dd4a:c567:695d,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3.1 Mobile/15E148 Safari/604.1",United States,CAPTCHA_CHALLENGE
Sun Apr 06 18:28:33 UTC 2025,2603:3024:18c5:100:e883:ddfe:e60e:71e6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",United States,CAPTCHA_CHALLENGE
Sun Apr 06 18:28:33 UTC 2025,2603:3024:18c5:100:e883:ddfe:e60e:71e6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",United States,CAPTCHA_CHALLENGE
Sun Apr 06 18:28:42 UTC 2025,2603:3024:18c5:100:e883:ddfe:e60e:71e6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",United States,CAPTCHA_CHALLENGE
Wed Apr 09 05:17:12 UTC 2025,104.28.124.178,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3.1 Mobile/15E148 Safari/604.1",United States,CAPTCHA_CHALLENGE
Wed Apr 09 05:17:12 UTC 2025,104.28.124.178,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3.1 Mobile/15E148 Safari/604.1",United States,CAPTCHA_CHALLENGE
Wed Apr 09 05:17:22 UTC 2025,104.28.124.178,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3.1 Mobile/15E148 Safari/604.1",United States,CAPTCHA_CHALLENGE
Thu Apr 10 18:09:08 UTC 2025,68.65.175.47,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",United States,EMAIL_PIN_CHALLENGE
Thu Apr 10 18:09:08 UTC 2025,68.65.175.47,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",United States,EMAIL_PIN_CHALLENGE
Thu Apr 10 18:09:55 UTC 2025,68.65.175.47,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",United States,EMAIL_PIN_CHALLENGE
Tue May 06 21:26:00 UTC 2025,2607:fb90:9e90:320:c9cb:e5f1:336:9f14,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148",United States,SSP_BLOCKING_CHALLENGE
Tue May 06 21:26:05 UTC 2025,2607:fb90:9e90:320:c9cb:e5f1:336:9f14,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.31.802",United States,SSP_BLOCKING_CHALLENGE
Tue May 06 21:26:07 UTC 2025,2607:fb90:9e90:320:c9cb:e5f1:336:9f14,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.31.802",United States,LINKEDIN_APP_CHALLENGE
Tue May 06 21:28:22 UTC 2025,2607:fb90:9e90:320:c9cb:e5f1:336:9f14,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148",United States,SSP_BLOCKING_CHALLENGE
Sat May 24 16:45:22 UTC 2025,156.228.184.87,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36",South Africa,CAPTCHA_CHALLENGE
